## STATUS
## HEAD (no branch)
AA .gitignore
A  README.md
A  boss/forest_boss.gd
A  boss/forest_boss.gd.uid
A  boss/forest_boss.tscn
A  default_bus_layout.tres
A  enemy/enemy.gd
A  enemy/enemy.gd.uid
A  enemy/enemy.tscn
A  enemy/enemy.webp
AM enemy/enemy.webp.import
A  enemy/explode.wav
AM enemy/explode.wav.import
A  enemy/hit.wav
AM enemy/hit.wav.import
A  game.gd
A  game.gd.uid
A  game_singleplayer.tscn
A  game_splitscreen.gd
A  game_splitscreen.gd.uid
A  game_splitscreen.tscn
A  gui/coins_counter.gd
A  gui/coins_counter.gd.uid
A  gui/coins_counter.tscn
A  gui/kenney_mini_square.tres
A  gui/kenney_mini_square.ttf
AM gui/kenney_mini_square.ttf.import
A  gui/pause_menu.gd
A  gui/pause_menu.gd.uid
A  gui/pause_menu.tscn
A  gui/pause_menu_singleplayer.tscn
A  gui/pause_menu_splitscreen.tscn
A  gui/theme.tres
A  gui/touch_button_fire.webp
AM gui/touch_button_fire.webp.import
A  gui/touch_button_jump.webp
AM gui/touch_button_jump.webp.import
A  gui/touch_button_left.webp
AM gui/touch_button_left.webp.import
A  gui/touch_button_right.webp
AM gui/touch_button_right.webp.import
A  icon.webp
AM icon.webp.import
A  level/background/cloud_1.webp
AM level/background/cloud_1.webp.import
A  level/background/cloud_2.webp
AM level/background/cloud_2.webp.import
A  level/background/cloud_3.webp
AM level/background/cloud_3.webp.import
A  level/background/distant_platforms_1.webp
AM level/background/distant_platforms_1.webp.import
A  level/background/distant_platforms_2.webp
AM level/background/distant_platforms_2.webp.import
A  level/background/parallax_background.tscn
A  level/background/sky.webp
AM level/background/sky.webp.import
A  level/coin.gd
A  level/coin.gd.uid
A  level/coin.tscn
A  level/coin.webp
AM level/coin.webp.import
A  level/dash_shard.gd
A  level/dash_shard.gd.uid
A  level/dash_shard.tscn
A  level/level.gd
A  level/level.gd.uid
A  level/level.tscn
A  level/platforms/moving_platform.webp
AM level/platforms/moving_platform.webp.import
A  level/platforms/one_way_platform.webp
AM level/platforms/one_way_platform.webp.import
A  level/platforms/platform.tscn
A  level/props/bush_1.webp
AM level/props/bush_1.webp.import
A  level/props/fern_1.webp
AM level/props/fern_1.webp.import
A  level/props/flower_1.webp
AM level/props/flower_1.webp.import
A  level/props/grass_1.webp
AM level/props/grass_1.webp.import
A  level/props/grass_2.webp
AM level/props/grass_2.webp.import
A  level/props/grass_3.webp
AM level/props/grass_3.webp.import
A  level/props/ground_flowers_1.webp
AM level/props/ground_flowers_1.webp.import
A  level/props/rock_1.webp
AM level/props/rock_1.webp.import
A  level/props/tree_1.webp
AM level/props/tree_1.webp.import
A  level/props/tree_2.webp
AM level/props/tree_2.webp.import
A  level/props/vine_1.webp
AM level/props/vine_1.webp.import
A  level/props/vine_2.webp
AM level/props/vine_2.webp.import
A  level/props/wind_sway.tres
A  level/stringstar_bg_0.png
AM level/stringstar_bg_0.png.import
A  level/stringstar_bg_1.png
AM level/stringstar_bg_1.png.import
A  level/stringstar_bg_2.png
AM level/stringstar_bg_2.png.import
A  level/stringstar_tileset.png
AM level/stringstar_tileset.png.import
A  level/sword_pickup.gd
A  level/sword_pickup.gd.uid
A  level/sword_pickup.tscn
A  level/tiles.webp
AM level/tiles.webp.import
A  level/tileset.tres
A  music.ogg
AM music.ogg.import
A  music.tscn
A  player/bullet.gd
A  player/bullet.gd.uid
A  player/bullet.tscn
A  player/bullet.webp
AM player/bullet.webp.import
A  player/coin_pickup.wav
AM player/coin_pickup.wav.import
A  player/girl_sheet.png
AM player/girl_sheet.png.import
A  player/gun.gd
A  player/gun.gd.uid
A  player/jump.wav
AM player/jump.wav.import
A  player/player.gd
A  player/player.gd.uid
A  player/player.tscn
A  player/robot.webp
AM player/robot.webp.import
A  player/shoot.wav
AM player/shoot.wav.import
A  player/sword_main.png
AM player/sword_main.png.import
A  player/sword_wave.gd
A  player/sword_wave.gd.uid
A  player/sword_wave.svg
AM player/sword_wave.svg.import
A  player/sword_wave.tscn
A  project.godot
A  screenshots/.gdignore
A  screenshots/platformer.webp

## BRANCHES
* (no branch, rebasing main) 51f5ab5 Initial commit
  main                       feb7667 Initial project snapshot

## AHEAD_BEHIND origin/main...main
1	1

## LOG
* 51f5ab5 (HEAD, origin/main) Initial commit
